1.5748 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.9881 	EXP 	Created instructsurpA1_right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA1_right', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9893 	EXP 	Created instructsurpA2_left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA2_left', opacity=1.0, ori=0.0, pos=array([-0.6 , -0.03]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9893 	INFO 	keyboard.Keyboard is using iohub backend.
14.9938 	EXP 	Created stimulus12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stimulus12', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.71116667, 0.5       ]), texRes=128.0, units='height', win=Window(...))
14.9949 	EXP 	Created instructsurpA1_right_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA1_right_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9960 	EXP 	Created instructsurpA2_left_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA2_left_2', opacity=1.0, ori=0.0, pos=array([-0.6 , -0.03]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9961 	INFO 	keyboard.Keyboard is using iohub backend.
15.0083 	EXP 	Created instruct_surprise1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instruct_surprise1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0084 	INFO 	keyboard.Keyboard is using iohub backend.
15.0099 	EXP 	Created instructMainTask_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='instructMainTask_text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1.3)
15.0100 	INFO 	keyboard.Keyboard is using iohub backend.
15.0134 	EXP 	Created stimulus12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stimulus12', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.71116667, 0.5       ]), texRes=128.0, units='height', win=Window(...))
15.0146 	EXP 	Created instructsurpA1_right_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA1_right_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0157 	EXP 	Created instructsurpA2_left_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instructsurpA2_left_2', opacity=1.0, ori=0.0, pos=array([-0.6 , -0.03]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0158 	INFO 	keyboard.Keyboard is using iohub backend.
15.0276 	EXP 	Created finishMessage_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='finishMessage_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you for your participation!', units='height', win=Window(...), wrapWidth=1.3)
15.0490 	EXP 	textbox_2: autoLog = True
15.0490 	EXP 	textbox_3: autoLog = True
15.0490 	EXP 	welcome_text: autoDraw = True
20.5446 	DATA 	Keypress: 8
20.5658 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
20.5662 	DEBUG 	Uploading Texture Font fontname to graphics card
20.5679 	DEBUG 	Upload of Texture Font fontname complete
20.5741 	EXP 	welcome_text: autoDraw = False
20.5741 	EXP 	instructRight_text: autoDraw = True
20.5741 	EXP 	instructRight_centerImg: autoDraw = True
20.5741 	EXP 	instructRight_rightImg1: autoDraw = True
20.5741 	EXP 	instructRight_leftImg1: autoDraw = True
21.0810 	DATA 	Keypress: 8
21.0947 	EXP 	instructRight_text: autoDraw = False
21.0947 	EXP 	instructRight_centerImg: autoDraw = False
21.0947 	EXP 	instructRight_rightImg1: autoDraw = False
21.0947 	EXP 	instructRight_leftImg1: autoDraw = False
21.0947 	EXP 	instructLeft_text: autoDraw = True
21.0947 	EXP 	instructLeft_centerImg: autoDraw = True
21.0947 	EXP 	instructLeft_rightImg1: autoDraw = True
21.0947 	EXP 	instructLeft_leftImg1: autoDraw = True
21.6311 	DATA 	Keypress: 1
21.6347 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
21.6350 	DEBUG 	Uploading Texture Font fontname to graphics card
21.6364 	DEBUG 	Upload of Texture Font fontname complete
21.6478 	EXP 	instructLeft_text: autoDraw = False
21.6478 	EXP 	instructLeft_centerImg: autoDraw = False
21.6478 	EXP 	instructLeft_rightImg1: autoDraw = False
21.6478 	EXP 	instructLeft_leftImg1: autoDraw = False
21.6478 	EXP 	instructInconRight_text: autoDraw = True
21.6478 	EXP 	instructIncon_centerImg: autoDraw = True
21.6478 	EXP 	instructIncon_rightImg1: autoDraw = True
21.6478 	EXP 	instructIncon_leftImg1: autoDraw = True
21.8822 	DATA 	Keypress: 8
21.8946 	EXP 	instructInconRight_text: autoDraw = False
21.8946 	EXP 	instructIncon_centerImg: autoDraw = False
21.8946 	EXP 	instructIncon_rightImg1: autoDraw = False
21.8946 	EXP 	instructIncon_leftImg1: autoDraw = False
21.8946 	EXP 	instructInconLeft_text: autoDraw = True
21.8946 	EXP 	instructInconLeft_centerImg: autoDraw = True
21.8946 	EXP 	instructInconLeft_rightImg1: autoDraw = True
21.8946 	EXP 	instructInconLeft_leftImg1: autoDraw = True
22.0300 	DEBUG 	Read csv file with pandas: blockSelect_practice.csv
22.0309 	DEBUG 	Clearing unnamed columns from blockSelect_practice.csv
22.0312 	EXP 	Imported blockSelect_practice.csv as conditions, 1 conditions, 1 params
22.0372 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
22.0393 	DEBUG 	Read csv file with pandas: blockSelect.csv
22.0400 	DEBUG 	Clearing unnamed columns from blockSelect.csv
22.0402 	EXP 	Imported blockSelect.csv as conditions, 5 conditions, 1 params
22.0405 	EXP 	Created sequence: random, trialTypes=5, nReps=0, seed=None
22.0408 	DATA 	Keypress: 1
22.0456 	EXP 	instructInconLeft_text: autoDraw = False
22.0456 	EXP 	instructInconLeft_centerImg: autoDraw = False
22.0456 	EXP 	instructInconLeft_rightImg1: autoDraw = False
22.0456 	EXP 	instructInconLeft_leftImg1: autoDraw = False
22.0456 	EXP 	fix: autoDraw = True
22.3114 	DATA 	Keypress: 8
22.5597 	EXP 	fix: autoDraw = False
22.5597 	EXP 	errorNumbers_text_2: autoDraw = True
22.5597 	EXP 	textbox_2: autoDraw = True
23.1778 	DATA 	Keypress: space
23.1794 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1810 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
23.1813 	DEBUG 	Uploading Texture Font fontname to graphics card
23.1823 	DEBUG 	Upload of Texture Font fontname complete
23.1947 	EXP 	errorNumbers_text_2: autoDraw = False
23.1947 	EXP 	textbox_2: autoDraw = False
23.1947 	EXP 	botherRate_text: autoDraw = True
23.1947 	EXP 	textbox_3: autoDraw = True
23.6797 	DATA 	Keypress: space
23.6936 	EXP 	botherRate_text: autoDraw = False
23.6936 	EXP 	textbox_3: autoDraw = False
23.6936 	EXP 	instruct_surprise1: autoDraw = True
24.3953 	DATA 	Keypress: space
24.7781 	DEBUG 	Read excel file with openpyxl: surpriseBlock_select_A.xlsx
24.7784 	EXP 	Imported surpriseBlock_select_A.xlsx as conditions, 2 conditions, 5 params
24.7788 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
24.7808 	DATA 	Keypress: 8
24.7843 	EXP 	instruct_surprise1: autoDraw = False
24.7843 	EXP 	instruct_surprise1_2: autoDraw = True
25.2730 	DEBUG 	Read excel file with openpyxl: friendlyBlock_select_A.xlsx
25.2733 	EXP 	Imported friendlyBlock_select_A.xlsx as conditions, 2 conditions, 5 params
25.2739 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
25.2742 	EXP 	New trial (rep=0, index=0): {'whichSurpriseBlock': 'a_halfV_friendlyTable1.csv', 'instructsurpA1': 'Friendly - Right Key', 'instructsurpA2': 'Unfriendly - Left Key', 'FriendlyKey': 'right', 'taskTextSource': 'In this round, press Right key when the face is Friendly and the left key when it is Unfriendly.\n\nTo get ready, rest your right and left index fingers on the right and left buttons, then press the right button when you are ready to begin.'}
25.2919 	DATA 	Keypress: 8
25.2955 	EXP 	instruct_surprise1_2: autoDraw = False
25.2955 	EXP 	instructMainTask_text_2: height = 0.04
25.2955 	EXP 	instructMainTask_text_2: height = 0.04
25.2955 	EXP 	instructMainTask_text_2: height = 0.04
25.2955 	EXP 	instructMainTask_text_2: text = 'In this round, press Right key when the face is Friendly and the left key when it is Unfriendly.\n\nTo get ready, rest your right and left index fingers on the right and left buttons, then press the right button when you are ready to begin.'
25.2955 	EXP 	instructMainTask_text_2: autoDraw = True
26.2905 	DEBUG 	Read csv file with pandas: a_halfV_friendlyTable1.csv
26.2925 	DEBUG 	Clearing unnamed columns from a_halfV_friendlyTable1.csv
26.2938 	EXP 	Imported a_halfV_friendlyTable1.csv as conditions, 80 conditions, 2 params
26.2965 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
26.2969 	EXP 	New trial (rep=0, index=0): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WM-219-008-N.jpg'), ('new', 0)])
26.4607 	DATA 	Keypress: 8
26.4697 	EXP 	instructMainTask_text_2: autoDraw = False
26.4697 	EXP 	stimulus12: image = 'img/neutralC/CFD-WM-219-008-N.jpg'
26.4697 	EXP 	instructsurpA1_right_2: height = 0.025
26.4697 	EXP 	instructsurpA1_right_2: height = 0.025
26.4697 	EXP 	instructsurpA1_right_2: height = 0.025
26.4697 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
26.4697 	EXP 	instructsurpA2_left_2: height = 0.025
26.4697 	EXP 	instructsurpA2_left_2: height = 0.025
26.4697 	EXP 	instructsurpA2_left_2: height = 0.025
26.4697 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
26.4697 	EXP 	stimulus12: autoDraw = True
26.4697 	EXP 	instructsurpA1_right_2: autoDraw = True
26.4697 	EXP 	instructsurpA2_left_2: autoDraw = True
31.3457 	EXP 	New trial (rep=0, index=1): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WF-231-099-N.jpg'), ('new', 0)])
31.4598 	DATA 	Keypress: 8
31.4695 	EXP 	stimulus12: autoDraw = False
31.4695 	EXP 	instructsurpA1_right_2: autoDraw = False
31.4695 	EXP 	instructsurpA2_left_2: autoDraw = False
31.4695 	EXP 	stimulus12: image = 'img/neutralC/CFD-WF-231-099-N.jpg'
31.4695 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
31.4695 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
31.4695 	EXP 	stimulus12: autoDraw = True
31.4695 	EXP 	instructsurpA1_right_2: autoDraw = True
31.4695 	EXP 	instructsurpA2_left_2: autoDraw = True
32.7284 	EXP 	New trial (rep=0, index=2): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WF-249-126-N.jpg'), ('new', 0)])
32.8209 	DATA 	Keypress: 8
32.8301 	EXP 	stimulus12: autoDraw = False
32.8301 	EXP 	instructsurpA1_right_2: autoDraw = False
32.8301 	EXP 	instructsurpA2_left_2: autoDraw = False
32.8301 	EXP 	stimulus12: image = 'img/neutralC/CFD-WF-249-126-N.jpg'
32.8301 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
32.8301 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
32.8301 	EXP 	stimulus12: autoDraw = True
32.8301 	EXP 	instructsurpA1_right_2: autoDraw = True
32.8301 	EXP 	instructsurpA2_left_2: autoDraw = True
33.2137 	DATA 	Keypress: 8
33.2282 	EXP 	New trial (rep=0, index=3): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-IF-620-218-N.jpg'), ('new', 0)])
33.3531 	EXP 	stimulus12: autoDraw = False
33.3531 	EXP 	instructsurpA1_right_2: autoDraw = False
33.3531 	EXP 	instructsurpA2_left_2: autoDraw = False
33.3531 	EXP 	stimulus12: image = 'img/neutralC/CFD-IF-620-218-N.jpg'
33.3531 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
33.3531 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
33.3531 	EXP 	stimulus12: autoDraw = True
33.3531 	EXP 	instructsurpA1_right_2: autoDraw = True
33.3531 	EXP 	instructsurpA2_left_2: autoDraw = True
33.5299 	DATA 	Keypress: 8
33.5453 	EXP 	New trial (rep=0, index=4): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-210-130-N.jpg'), ('new', 0)])
33.6645 	EXP 	stimulus12: autoDraw = False
33.6645 	EXP 	instructsurpA1_right_2: autoDraw = False
33.6645 	EXP 	instructsurpA2_left_2: autoDraw = False
33.6645 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-210-130-N.jpg'
33.6645 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
33.6645 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
33.6645 	EXP 	stimulus12: autoDraw = True
33.6645 	EXP 	instructsurpA1_right_2: autoDraw = True
33.6645 	EXP 	instructsurpA2_left_2: autoDraw = True
34.0284 	EXP 	New trial (rep=0, index=5): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-MF-330-001-N.jpg'), ('new', 0)])
34.1327 	DATA 	Keypress: 8
34.1419 	EXP 	stimulus12: autoDraw = False
34.1419 	EXP 	instructsurpA1_right_2: autoDraw = False
34.1419 	EXP 	instructsurpA2_left_2: autoDraw = False
34.1419 	EXP 	stimulus12: image = 'img/neutralC/CFD-MF-330-001-N.jpg'
34.1419 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
34.1419 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
34.1419 	EXP 	stimulus12: autoDraw = True
34.1419 	EXP 	instructsurpA1_right_2: autoDraw = True
34.1419 	EXP 	instructsurpA2_left_2: autoDraw = True
34.5285 	EXP 	New trial (rep=0, index=6): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-AF-201-060-N.jpg'), ('new', 0)])
34.6235 	DATA 	Keypress: 8
34.6329 	EXP 	stimulus12: autoDraw = False
34.6329 	EXP 	instructsurpA1_right_2: autoDraw = False
34.6329 	EXP 	instructsurpA2_left_2: autoDraw = False
34.6329 	EXP 	stimulus12: image = 'img/neutralC/CFD-AF-201-060-N.jpg'
34.6329 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
34.6329 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
34.6329 	EXP 	stimulus12: autoDraw = True
34.6329 	EXP 	instructsurpA1_right_2: autoDraw = True
34.6329 	EXP 	instructsurpA2_left_2: autoDraw = True
34.8618 	EXP 	New trial (rep=0, index=7): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-AM-231-136-N.jpg'), ('new', 0)])
34.9702 	DATA 	Keypress: 8
34.9798 	EXP 	stimulus12: autoDraw = False
34.9798 	EXP 	instructsurpA1_right_2: autoDraw = False
34.9798 	EXP 	instructsurpA2_left_2: autoDraw = False
34.9798 	EXP 	stimulus12: image = 'img/neutralC/CFD-AM-231-136-N.jpg'
34.9798 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
34.9798 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
34.9798 	EXP 	stimulus12: autoDraw = True
34.9798 	EXP 	instructsurpA1_right_2: autoDraw = True
34.9798 	EXP 	instructsurpA2_left_2: autoDraw = True
35.1281 	EXP 	New trial (rep=0, index=8): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-232-187-N.jpg'), ('new', 0)])
35.2333 	DATA 	Keypress: 8
35.2428 	EXP 	stimulus12: autoDraw = False
35.2428 	EXP 	instructsurpA1_right_2: autoDraw = False
35.2428 	EXP 	instructsurpA2_left_2: autoDraw = False
35.2428 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-232-187-N.jpg'
35.2428 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
35.2428 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
35.2428 	EXP 	stimulus12: autoDraw = True
35.2428 	EXP 	instructsurpA1_right_2: autoDraw = True
35.2428 	EXP 	instructsurpA2_left_2: autoDraw = True
35.3632 	DATA 	Keypress: 8
35.3785 	EXP 	New trial (rep=0, index=9): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-248-149-N.jpg'), ('new', 0)])
35.5059 	EXP 	stimulus12: autoDraw = False
35.5059 	EXP 	instructsurpA1_right_2: autoDraw = False
35.5059 	EXP 	instructsurpA2_left_2: autoDraw = False
35.5059 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-248-149-N.jpg'
35.5059 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
35.5059 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
35.5059 	EXP 	stimulus12: autoDraw = True
35.5059 	EXP 	instructsurpA1_right_2: autoDraw = True
35.5059 	EXP 	instructsurpA2_left_2: autoDraw = True
35.6133 	DATA 	Keypress: 8
35.6285 	EXP 	New trial (rep=0, index=10): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-MF-339-002-N.jpg'), ('new', 0)])
35.7397 	EXP 	stimulus12: autoDraw = False
35.7397 	EXP 	instructsurpA1_right_2: autoDraw = False
35.7397 	EXP 	instructsurpA2_left_2: autoDraw = False
35.7397 	EXP 	stimulus12: image = 'img/neutralC/CFD-MF-339-002-N.jpg'
35.7397 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
35.7397 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
35.7397 	EXP 	stimulus12: autoDraw = True
35.7397 	EXP 	instructsurpA1_right_2: autoDraw = True
35.7397 	EXP 	instructsurpA2_left_2: autoDraw = True
35.9115 	EXP 	New trial (rep=0, index=11): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-AM-207-108-N.jpg'), ('new', 0)])
36.0112 	DATA 	Keypress: 8
36.0209 	EXP 	stimulus12: autoDraw = False
36.0209 	EXP 	instructsurpA1_right_2: autoDraw = False
36.0209 	EXP 	instructsurpA2_left_2: autoDraw = False
36.0209 	EXP 	stimulus12: image = 'img/neutralC/CFD-AM-207-108-N.jpg'
36.0209 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
36.0209 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
36.0209 	EXP 	stimulus12: autoDraw = True
36.0209 	EXP 	instructsurpA1_right_2: autoDraw = True
36.0209 	EXP 	instructsurpA2_left_2: autoDraw = True
36.2114 	EXP 	New trial (rep=0, index=12): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-LF-254-125-N.jpg'), ('new', 0)])
36.3167 	DATA 	Keypress: 8
36.3260 	EXP 	stimulus12: autoDraw = False
36.3260 	EXP 	instructsurpA1_right_2: autoDraw = False
36.3260 	EXP 	instructsurpA2_left_2: autoDraw = False
36.3260 	EXP 	stimulus12: image = 'img/neutralC/CFD-LF-254-125-N.jpg'
36.3260 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
36.3260 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
36.3260 	EXP 	stimulus12: autoDraw = True
36.3260 	EXP 	instructsurpA1_right_2: autoDraw = True
36.3260 	EXP 	instructsurpA2_left_2: autoDraw = True
36.5617 	EXP 	New trial (rep=0, index=13): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-218-207-N.jpg'), ('new', 0)])
36.6600 	DATA 	Keypress: 8
36.6702 	EXP 	stimulus12: autoDraw = False
36.6702 	EXP 	instructsurpA1_right_2: autoDraw = False
36.6702 	EXP 	instructsurpA2_left_2: autoDraw = False
36.6702 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-218-207-N.jpg'
36.6702 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
36.6702 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
36.6702 	EXP 	stimulus12: autoDraw = True
36.6702 	EXP 	instructsurpA1_right_2: autoDraw = True
36.6702 	EXP 	instructsurpA2_left_2: autoDraw = True
37.0462 	DATA 	Keypress: 8
37.0619 	EXP 	New trial (rep=0, index=14): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-IF-644-306-1-N.jpg'), ('new', 0)])
37.1767 	EXP 	stimulus12: autoDraw = False
37.1767 	EXP 	instructsurpA1_right_2: autoDraw = False
37.1767 	EXP 	instructsurpA2_left_2: autoDraw = False
37.1767 	EXP 	stimulus12: image = 'img/neutralC/CFD-IF-644-306-1-N.jpg'
37.1767 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
37.1767 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
37.1767 	EXP 	stimulus12: autoDraw = True
37.1767 	EXP 	instructsurpA1_right_2: autoDraw = True
37.1767 	EXP 	instructsurpA2_left_2: autoDraw = True
37.3459 	DATA 	Keypress: 8
37.3612 	EXP 	New trial (rep=0, index=15): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-BF-033-028-N.jpg'), ('new', 0)])
37.4658 	EXP 	stimulus12: autoDraw = False
37.4658 	EXP 	instructsurpA1_right_2: autoDraw = False
37.4658 	EXP 	instructsurpA2_left_2: autoDraw = False
37.4658 	EXP 	stimulus12: image = 'img/neutralC/CFD-BF-033-028-N.jpg'
37.4658 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
37.4658 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
37.4658 	EXP 	stimulus12: autoDraw = True
37.4658 	EXP 	instructsurpA1_right_2: autoDraw = True
37.4658 	EXP 	instructsurpA2_left_2: autoDraw = True
37.5947 	EXP 	New trial (rep=0, index=16): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WF-221-005-N.jpg'), ('new', 0)])
37.6971 	DATA 	Keypress: 8
37.7065 	EXP 	stimulus12: autoDraw = False
37.7065 	EXP 	instructsurpA1_right_2: autoDraw = False
37.7065 	EXP 	instructsurpA2_left_2: autoDraw = False
37.7065 	EXP 	stimulus12: image = 'img/neutralC/CFD-WF-221-005-N.jpg'
37.7065 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
37.7065 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
37.7065 	EXP 	stimulus12: autoDraw = True
37.7065 	EXP 	instructsurpA1_right_2: autoDraw = True
37.7065 	EXP 	instructsurpA2_left_2: autoDraw = True
37.8625 	DATA 	Keypress: 8
37.8779 	EXP 	New trial (rep=0, index=17): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-WM-205-007-N.jpg'), ('new', 0)])
38.0070 	EXP 	stimulus12: autoDraw = False
38.0070 	EXP 	instructsurpA1_right_2: autoDraw = False
38.0070 	EXP 	instructsurpA2_left_2: autoDraw = False
38.0070 	EXP 	stimulus12: image = 'img/neutralC/CFD-WM-205-007-N.jpg'
38.0070 	EXP 	instructsurpA1_right_2: text = 'Friendly - Right Key'
38.0070 	EXP 	instructsurpA2_left_2: text = 'Unfriendly - Left Key'
38.0070 	EXP 	stimulus12: autoDraw = True
38.0070 	EXP 	instructsurpA1_right_2: autoDraw = True
38.0070 	EXP 	instructsurpA2_left_2: autoDraw = True
38.5620 	EXP 	New trial (rep=0, index=18): OrderedDict([('surpriseFaces', 'img/neutralC/CFD-LF-251-057-N.jpg'), ('new', 0)])
38.6656 	DATA 	Keypress: 8
38.6753 	EXP 	stimulus12: autoDraw = False
38.6753 	EXP 	instructsurpA1_right_2: autoDraw = False
38.6753 	EXP 	instructsurpA2_left_2: autoDraw = False
