surpriseFaces,new
img/neutralC/CFD-LF-231-260-N.jpg,0
img/neutralC/CFD-BF-023-010-N.jpg,0
img/neutralC/CFD-AF-244-168-N.jpg,0
img/neutralC/CFD-MM-305-003-N.jpg,0
img/neutralC/CFD-WM-023-001-N.jpg,0
img/neutralC/CFD-IM-628-176-N.jpg,0
img/neutralC/CFD-LF-254-125-N.jpg,1
img/neutralC/CFD-BF-032-038-N.jpg,1
img/neutralC/CFD-MF-313-002-N.jpg,0
img/neutralC/CFD-BF-030-002-N.jpg,0
img/neutralC/CFD-WM-202-107-N.jpg,0
img/neutralC/CFD-WM-003-002-N.jpg,0
img/neutralC/CFD-WM-215-041-N.jpg,0
img/neutralC/CFD-BF-248-149-N.jpg,1
img/neutralC/CFD-WF-019-005-N.jpg,0
img/neutralC/CFD-IF-718-001-N.jpg,0
img/neutralC/CFD-LM-219-295-N.jpg,0
img/neutralC/CFD-BF-232-187-N.jpg,0
img/neutralC/CFD-WM-236-072-N.jpg,1
img/neutralC/CFD-LM-233-171-N.jpg,0
img/neutralC/CFD-BM-211-174-N.jpg,1
img/neutralC/CFD-BM-252-161-N.jpg,0
img/neutralC/CFD-BF-230-189-N.jpg,1
img/neutralC/CFD-MF-339-002-N.jpg,1
img/neutralC/CFD-BF-006-017-N.jpg,0
img/neutralC/CFD-WM-029-023-N.jpg,0
img/neutralC/CFD-LM-231-214-N.jpg,0
img/neutralC/CFD-LM-239-075-N.jpg,0
img/neutralC/CFD-BF-237-172-N.jpg,0
img/neutralC/CFD-MF-330-001-N.jpg,0
img/neutralC/CFD-BF-004-014-N.jpg,0
img/neutralC/CFD-WM-209-038-N.jpg,0
img/neutralC/CFD-WM-255-219-N.jpg,0
img/neutralC/CFD-BM-240-207-N.jpg,0
img/neutralC/CFD-AM-231-136-N.jpg,1
img/neutralC/CFD-BF-015-004-N.jpg,0
img/neutralC/CFD-LF-251-057-N.jpg,1
img/neutralC/CFD-MF-359-019-N.jpg,0
img/neutralC/CFD-BM-004-002-N.jpg,1
img/neutralC/CFD-LM-237-264-N.jpg,0
img/neutralC/CFD-BF-244-231-N.jpg,0
img/neutralC/CFD-IM-689-263-N.jpg,0
