middleStim,leftStim,rightStim,stimNum,congruent,target,locationC,locationR,locationL,straightFace,imageSize
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-BM-209-088-N.jpg,"[.03, .03]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-WF-243-148-N.jpg,"[.03, .03]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-LF-249-132-N.jpg,"[.03, .03]"
img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-BF-044-034-N.jpg,"[.03, .03]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[.036,0]","[-.036,0]",img/neutralC/CFD-IM-724-010-N.jpg,"[.03, .03]"
img/rightArrow.png,img/leftArrow.png,img/leftArrow.png,7,0,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-LF-227-054-N.jpg,"[.03, .03]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-WM-233-106-N.jpg,"[.03, .03]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-MF-349-036-N.jpg,"[.03, .03]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[.036,0]","[-.036,0]",img/neutralC/CFD-MF-322-020-N.jpg,"[.03, .03]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-LM-214-165-N.jpg,"[.03, .03]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-WM-211-054-N.jpg,"[.03, .03]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[.036,0]","[-.036,0]",img/neutralC/CFD-AM-213-056-N.jpg,"[.03, .03]"
img/rightArrow.png,img/rightArrow.png,img/rightArrow.png,5,1,right,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-BM-238-242-N.jpg,"[.03, .03]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[.036,0]","[-.036,0]",img/neutralC/CFD-AF-235-170-N.jpg,"[.03, .03]"
img/leftArrow.png,img/rightArrow.png,img/rightArrow.png,8,0,left,"[0,0]","[.033,0]","[-.033,0]",img/neutralC/CFD-BF-033-028-N.jpg,"[.03, .03]"
img/leftArrow.png,img/leftArrow.png,img/leftArrow.png,6,1,left,"[0,0]","[.036,0]","[-.036,0]",img/neutralC/CFD-MM-322-002-N.jpg,"[.03, .03]"
